postgres-db  | The files belonging to this database system will be owned by user "postgres".
walletapi-app  | 2025-11-08T17:25:06.907Z  INFO 1 --- [MyWalletAPI] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 1 JPA repository interface.
walletapi-app  | 2025-11-08T17:25:07.731Z  INFO 1 --- [MyWalletAPI] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
walletapi-app  | 2025-11-08T17:25:07.763Z  INFO 1 --- [MyWalletAPI] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
walletapi-app  | 2025-11-08T17:25:07.764Z  INFO 1 --- [MyWalletAPI] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
walletapi-app  | 2025-11-08T17:25:07.810Z  INFO 1 --- [MyWalletAPI] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
walletapi-app  | 2025-11-08T17:25:07.812Z  INFO 1 --- [MyWalletAPI] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2049 ms
walletapi-app  | 2025-11-08T17:25:08.102Z  INFO 1 --- [MyWalletAPI] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
walletapi-app  | 2025-11-08T17:25:08.217Z  INFO 1 --- [MyWalletAPI] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
walletapi-app  | 2025-11-08T17:25:08.289Z  INFO 1 --- [MyWalletAPI] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
walletapi-app  | 2025-11-08T17:25:08.869Z  INFO 1 --- [MyWalletAPI] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
walletapi-app  | 2025-11-08T17:25:08.983Z  INFO 1 --- [MyWalletAPI] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
walletapi-app  | 2025-11-08T17:25:09.467Z  INFO 1 --- [MyWalletAPI] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@214b342f
walletapi-app  | 2025-11-08T17:25:09.470Z  INFO 1 --- [MyWalletAPI] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
walletapi-app  | 2025-11-08T17:25:09.519Z  WARN 1 --- [MyWalletAPI] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
walletapi-app  | 2025-11-08T17:25:09.556Z  INFO 1 --- [MyWalletAPI] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
walletapi-app  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
walletapi-app  | 	Database driver: undefined/unknown
walletapi-app  | 	Database version: 18.0
walletapi-app  | 	Autocommit mode: undefined/unknown
walletapi-app  | 	Isolation level: undefined/unknown
walletapi-app  | 	Minimum pool size: undefined/unknown
walletapi-app  | 	Maximum pool size: undefined/unknown
walletapi-app  | 2025-11-08T17:25:10.579Z  INFO 1 --- [MyWalletAPI] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
walletapi-app  | 2025-11-08T17:25:10.645Z  INFO 1 --- [MyWalletAPI] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
walletapi-app  | 2025-11-08T17:25:11.320Z  WARN 1 --- [MyWalletAPI] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
walletapi-app  | 2025-11-08T17:25:11.940Z  INFO 1 --- [MyWalletAPI] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
walletapi-app  | 2025-11-08T17:25:11.958Z  INFO 1 --- [MyWalletAPI] [           main] c.example.walletapi.WalletApplication    : Started WalletApplication in 7.155 seconds (process running for 8.307)
walletapi-app  | 2025-11-09T08:59:30.779Z  INFO 1 --- [MyWalletAPI] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
walletapi-app  | 2025-11-09T08:59:30.789Z  INFO 1 --- [MyWalletAPI] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
walletapi-app  | 2025-11-09T08:59:30.818Z  INFO 1 --- [MyWalletAPI] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
